Baris,Style,Teks
528,Keterangan,Tabel 1.1 Analisis Kompetisi dan Positioning ITSNU Pekalongan Perspektif Temporal (2019–2024)
529,,Dimensi Strategis
530,,PTKIN (Kompetitor Utama)
531,,ITSNU Pekalongan
532,,Implikasi Segmentasi
533,,Biaya Pendidikan
534,,UKT stabil bersubsidi
535,,"Biaya mandiri, terdampak ekonomi pascaCOVID"
536,,Pergeseran segmentasi pricesensitive perlu dipetakan
537,,Model Pemasaran
538,,Konvensional stabil
539,,Dari offline (2019) ke digital (2020–2024)
540,,Segmentasi temporal mengikuti evolusi channel
541,,Kekuatan Merek
542,,Prestise konsisten
543,,Membangun reputasi era digital
544,,Optimalisasi narasi berbasis tren 6 periode
545,,Status Registrasi
546,,First choice konsisten
547,,Fluktuasi dengan pola tidak linear
548,,Analisis probabilitas keanggotaan segmen
549,,Teknologi Data
550,,Birokratis
551,,Transformasi AIdriven 2022–2024
552,,Peluang implementasi GMM dan otomasi LLM
553,,Sumber: Hasil wawancara dan analisis dokumen Tim PMB ITSNU Pekalongan dan peneliti (2025)
554,Judul2,1.2 Rumusan Masalah
555,,"Berdasarkan latar belakang yang telah diuraikan, rumusan masalah dalam penelitian ini adalah untuk menjawab empat pertanyaan berikut. Pertama, bagaimana karakteristik segmentasi probabilistik calon mahasiswa ITSNU Pekalongan yang dihasilkan oleh Gaussian Mixture Model berbasis fitur IndoBERT pada periode 2019–2024? Kedua, bagaimana evolusi distribusi klaster antar enam periode dan bagaimana stabilitas serta pergeseran klaster (ARI, Jaccard, centroid drift) dalam konteks structural break akibat pandemi COVID19? Ketiga, bagaimana sistem otomasi analisis LLM yang mencakup generasi persona, reasoning kausal, dan personalisasi rekrutmen dapat dioptimalkan untuk enrollment management ITSNU Pekalongan? Keempat, bagaimana validitas hasil otomasi analisis LLM berdasarkan penilaian pakar (Expert Judgement) dalam konteks enrollment management ITSNU Pekalongan?"
556,Judul2,1.3 Batasan Masalah
557,,"Untuk memfokuskan penelitian, ditetapkan batasan masalah sebagai berikut. Data penelitian terbatas pada data sekunder calon mahasiswa ITSNU Pekalongan periode 2019–2024, mencakup variabel nama, asal sekolah, alamat, kecamatan, kabupaten, program studi, dan jenis jalur masuk. Tidak mencakup nilai akademik."
558,DaftarParagraf,"""Otomasi analisis LLM"" mencakup empat fungsi: (a) ekstraksi fitur semantik IndoBERTbasep1; (b) generasi narasi persona; (c) reasoning tren kausal; dan (d) ringkasan naratif laporan. Arsitektur pipeline menggunakan Hybrid Cognitive Pipeline: Llama 3.2 3B lokal via Ollama untuk persona dan sanitasi data, serta OpenRouter cloud untuk reasoning kausal dan ringkasan naratif. GMM diimplementasikan dengan Scikitlearn: covariance_type diag, init_params k-means++, n init 10, random state 42. Analisis bersifat crosssectional comparative longitudinal enam snapshot tahunan, bukan panel tracking individual."
559,DaftarParagraf,"Geocoding menggunakan GeoPy/Nominatim dengan imputasi modus kecamatan untuk koordinat yang gagal. Wilayah rekrutmen terbatas pada data ITSNU Pekalongan, dominan mencakup wilayah Eks Karesidenan Pekalongan."
560,Judul2,1.4 Hipotesis Penelitian
561,,"Penelitian ini mengajukan tiga hipotesis yang diuji secara empiris. Hipotesis 1 (H1): Struktur segmen calon mahasiswa mengalami pergeseran antarperiode yang tidak dapat diprediksi sepenuhnya dari profil tahun sebelumnya, yang diukur melalui cross-prediction ARI antarperiode. Hipotesis 2 (H2): Cosine similarity rata-rata antarentitas identik (sekolah yang sama pada dua tahun berurutan) pada embedding IndoBERT berada di atas threshold 0,70, membuktikan stabilitas representasi semantik antar periode. Hipotesis 3 (H3): GMM menghasilkan posterior probability per klaster yang dapat dijadikan basis reasoning kausal LLM untuk pemetaan persona calon mahasiswa."
562,Judul2,1.5 Tujuan dan Manfaat Penelitian
563,Judul3,1.5.1 Tujuan Penelitian
564,,"Tujuan pertama menganalisis karakteristik segmentasi probabilistik GMM berbasis IndoBERT pada enam periode 2019–2024. Tujuan kedua mengukur stabilitas klaster dan mendeteksi structural break melalui ARI, Jaccard, centroid drift, dan reasoning kausal LLM."
565,,"Tujuan ketiga membangun sistem otomasi LLM hybrid (lokal + cloud) yang menghasilkan persona klaster, reasoning kausal, ringkasan naratif, dan personalisasi rekrutmen berbasis proyeksi 2025. Tujuan keempat menguji validitas hasil otomasi analisis LLM melalui perbandingan dengan pakar praktisi data sains dan rekrutmen (Expert Judgement) guna memastikan akurasi, aplikabilitas, dan relevansi strategi terhadap kebijakan institusional."
566,Judul3,1.5.2 Manfaat Penelitian
567,,Manfaat Teoretis. Kontribusi pada educational data mining dengan kerangka hybrid IndoBERT–GMM–LLM untuk segmentasi temporal data pendidikan dominan tekstualkategorikal; kontribusi pada teori enrollment management dengan integrasi model probabilistik time series dalam kerangka STP.
568,,"Manfaat Praktis. Bagi ITSNU Pekalongan: sistem segmentasi otomatis tahunan, laporan naratif siap manajemen, peta prioritas segmen rekrutmen, dan panduan personalisasi komunikasi per segmen berbasis data aktual. Hasil penelitian ini memberikan jaminan akurasi bagi manajemen karena setiap output analitis telah melalui proses validasi oleh tim Data Sains PMB ITSNU Pekalongan, sehingga rekomendasi yang dihasilkan selaras dengan realita data dan kebijakan kampus."
569,Judul2,1.6 Metode Penelitian
570,,"Pendekatan Research and Development (R&D) dengan metode kuantitatif berbasis data mining time series menggunakan kerangka CRISPDM sepuluh tahapan pada enam periode 2019–2024.(Mariscal, Marbán, and Fernández 2010) Rincian metodologi disajikan pada Bab III."
571,Judul2,1.7 Sistematika Penulisan
572,,"Bab I memuat pendahuluan. Bab II menyajikan studi pustaka. Bab III menjelaskan metodologi penelitian. Bab IV menyajikan hasil penelitian dan pembahasan. Bab V menyajikan kesimpulan, keterbatasan, dan saran penelitian lanjutan."
573,Judul1,BAB II STUDI PUSTAKA
574,Judul2,2.1 Enrollment Management dan Strategi Rekrutmen Perguruan Tinggi
575,,"Enrollment management merupakan kerangka strategis komprehensif yang dikonseptualisasikan (Hossler & Bean, 1990) sebagai pendekatan terpadu untuk memengaruhi ukuran, komposisi, dan karakteristik mahasiswa di perguruan tinggi. Dalam konteks persaingan perguruan tinggi swasta di Indonesia, kerangka ini menjadi landasan untuk merancang strategi rekrutmen yang sistematis dan berbasis data. (Kotler & Keller, 2016) mengidentifikasi tiga tahapan utama pemasaran segmentation, targeting, dan positioning (STP) yang relevan langsung dengan penelitian ini: segmentasi menggunakan GMM mendukung tahap segmentation, analisis lifecycle klaster mendukung targeting, dan otomasi narasi persona LLM mendukung positioning melalui personalisasi komunikasi."
576,,"(Rai et al., 2024) membuktikan secara empiris bahwa strategi rekrutmen berbasis segmentasi data historis secara signifikan meningkatkan efisiensi konversi calon pendaftar dibandingkan pendekatan broadcast tanpa diferensiasi segmen. (Uddin et al. 2024a) menunjukkan bahwa data driven strategies untuk segmentasi pasar memungkinkan institusi mendapatkan pemahaman mendalam tentang populasi yang dilayani dan membuat keputusan yang lebih terinformasi. Relevansi kerangka ini bagi ITSNU Pekalongan adalah membantu mengidentifikasi segmen calon mahasiswa yang paling responsif terhadap pesan rekrutmen tertentu, sehingga alokasi sumber daya pemasaran dapat dioptimalkan."
577,Judul2,2.2 Segmentasi Pasar dalam Educational Data Mining
578,,"Educational Data Mining (EDM) menawarkan metodologi yang lebih sophisticated untuk segmentasi dibandingkan pendekatan demografis konvensional. (Romero & Ventura, 2010) mendefinisikan EDM sebagai bidang yang mengembangkan metode untuk mengeksplorasi data unik yang berasal dari konteks pendidikan, mengkategorikan teknik EDM menjadi beberapa kelompok di mana clustering paling relevan untuk segmentasi rekrutmen karena tidak memerlukan label kelas yang telah ditentukan sebelumnya dan mampu mengungkap struktur alami dalam data."
579,,"Lu et al. (2025) melalui systematic review komprehensif menunjukkan bahwa teknik clustering membantu meningkatkan pemahaman terhadap keberagaman mahasiswa sekaligus memfasilitasi strategi dukungan yang lebih terarah. George and Sumathy (2023) merekomendasikan kombinasi BERT embedding dan PCA sebagai pipeline pendahuluan sebelum klasterisasi, menghasilkan klaster yang jauh lebih kohesif dibandingkan pendekatan konvensional. Tantangan spesifik dalam konteks ITSNU Pekalongan mencakup: (1) dominasi data kategorikal dan tekstual berbahasa Indonesia; (2) keberadaan data nama yang mengandung informasi semantik tentang latar belakang budaya dan geografis; dan (3) perubahan komposisi pendaftar yang signifikan akibat pandemi, mensyaratkan analisis temporal."
580,,
581,,
582,Judul2,2.3 Gaussian Mixture Model dan Probabilistic Clustering
583,,"Gaussian Mixture Model (GMM) merupakan metode model based clustering yang mengasumsikan data merupakan campuran dari sejumlah K distribusi Gaussian multivariat. Fondasi teoritisnya berasal dari algoritma Expectation Maximization (EM) yang diperkenalkan (Dempster, Laird, and Rubin 1977). Saqr and López-Pernas (2024) mendemonstrasikan secara komprehensif bagaimana GMM atau disebut juga Finite Gaussian MixtureModel atau Latent Profile Analysis mengungkap heterogenitas dalam data pendidikan dengan mengidentifikasi tiga atau lebih profil laten yang tidak dapat terdeteksi oleh K-Means. Secara formal, distribusi GMM didefinisikan sebagai"
584,, (II.1)
585,,"di mana πk adalah mixing coefficient (proporsi klaster), μk adalah vektor mean, dan Σk adalah matriks covariance untuk komponen ke k. Estimasi parameter dilakukan melalui algoritma EM yang bergantian antara"
586,,Langkah E (II.2)
587,,"pada langkah E dihitung posterior probability rik, sedangkan pada langkah M diperbarui parameter untuk memaksimalkan expected log likelihood. Algoritma EM rentan terhadap local optimum pada data berdimensi tinggi. Strategi mitigasi: n_init=10 (sepuluh restarts inisialisasi acak berbeda) dan init k-means++ (inisialisasi cerdas berbasis jarak), keduanya diimplementasikan melalui Scikit learn (Pedregosa et al., 2011)."
588,,Penentuan jumlah komponen optimal K menggunakan kriteria informasi statistik
589,, (II.3)
590,, (II.4)
591,,"BIC dipilih sebagai kriteria utama karena memberikan penalti lebih besar terhadap kompleksitas model (jumlah parameter k) relatif terhadap ukuran sampel n, sehingga lebih konservatif dalam mencegah overfitting. K optimal adalah nilai K dengan minimum BIC."
592,Keterangan,Tabel 2.1 Perbandingan Karakteristik K-Means Clustering dan Gaussian Mixture Model
593,,Karakteristik
594,,K-Means Clustering
595,,Gaussian Mixture Model (GMM)
596,,Tipe Pengelompokan
597,,Hard (biner: 0 atau 1)
598,,"Soft (probabilistik: 0,0–1,0)"
599,,Asumsi Distribusi
600,,Tidak ada (non parametrik)
601,,Gaussian multivariat (parametrik)
602,,Bentuk Klaster
603,,Hanya sferis (isotropik)
604,,"Fleksibel: elipsoid, orientasi bebas"
605,,Penanganan Overlap
606,,Tidak mampu
607,,Sangat baik via posterior probability
608,,Kriteria Pemilihan K
609,,"Elbow method (heuristik, subjektif)"
610,,"BIC/AIC (statistik, objektif)"
611,,Mitigasi Local Optimum
612,,Terbatas
613,,n_init=10 + init k-means++
614,,Input Otomasi LLM
615,,Tidak mendukung
616,,Posterior probability sebagai basis reasoning
617,,Proyeksi Segmen Mendatang
618,,Tidak ada
619,,Tersedia via ekstrapolasi komponen
620,,Sumber: Adaptasi dari Scrucca et al. (2016) dan Pedregosa et al. (2011)
621,,
622,,
623,,
624,,
625,Judul2,2.4 Sistem Otomasi Analisis Berbasis Large Language Model
626,Judul3,2.4.1 Konseptualisasi Otomasi Analisis LLM
627,,"Sistem otomasi analisis berbasis LLM dalam penelitian ini merupakan konsep yang diperluas melampaui penggunaan LLM konvensional sebagai chatbot. Sistem ini mengintegrasikan empat fungsi analitis dalam satu pipeline otomatis: (A) ekstraksi fitur semantik menggunakan IndoBERT yang mengubah data tekstual mentah menjadi representasi vektor numerik 768 dimensi; (B) generasi narasi persona menggunakan chain of thought prompting yang mengubah profil statistik klaster menjadi deskripsi persona yang actionable (Wei et al., 2022); (C) reasoning tren kausal yang menghasilkan penjelasan mekanistik mengapa perubahan klaster terjadi antar periode; dan (D) ringkasan naratif laporan yang menghasilkan laporan eksekutif siap dipresentasikan kepada manajemen non teknis."
628,,"Parker et al. (2024) dalam studi komprehensif menunjukkan bahwa LLM berbasis GPT 4 efektif untuk analisis feedback survei pendidikan, menghasilkan tema dan rekomendasi yang konsisten dengan analisis pakar manusia. Penggunaan chain of thought prompting secara signifikan meningkatkan konsistensi dan ketepatan output LLM untuk tugas analisis yang membutuhkan penalaran bertahap."
629,Judul3,2.4.2 Arsitektur Transformer dan IndoBERT untuk Bahasa Indonesia
630,,"Arsitektur Transformer yang diperkenalkan (Vaswani et al., 2017) merevolusi pemrosesan bahasa alami melalui mekanisme multi head self attention yang mampu menangkap dependensi jangka panjang dalam teks. BERT (Bidirectional Encoder Representations from Transformers) yang dikembangkan (Devlin et al., 2019) memanfaatkan arsitektur ini dengan dua strategi pre training Masked Language Modeling (MLM) yang memprediksi token yang disembunyikan secara acak, dan Next Sentence Prediction (NSP) yang memahami hubungan antar kalimat. Hasilnya adalah representasi kontekstual yang kaya dan bidireksional."
631,,"IndoBERT base p1 Koto et al. (2020) dikembangkan melalui pelatihan ulang BERT pada korpus Indo4B yang berisi 4 miliar token Bahasa Indonesia dari berbagai sumber: Wikipedia Indonesia, berita online, forum diskusi, dan media sosial. Spesifikasi teknis: 12 Transformer layer, hidden size 768 dimensi, 12 attention heads, intermediate size 3.072, total 110 juta parameter, vocabulary 30.522 subword token menggunakan WordPiece tokenizer."
632,Keterangan,Tabel 2.2 Perbandingan Performa IndoBERT vs Model Bahasa Lain pada Tugas NLP Bahasa Indonesia
633,,Model
634,,Klasifikasi Teks
635,,Analisis Sentimen
636,,NER
637,,Ketersediaan Lokal
638,,IndoBERT base p1
639,,"96% (Imaduddin et al., 2023)"
640,,"92–93% (Ahmadian et al., 2024)"
641,,"85,1%"
642,,Ya (HuggingFace)
643,,mBERT (multilingual)
644,,87%
645,,83%
646,,79%
647,,Ya (HuggingFace)
648,,TF IDF + ML konvensional
649,,79%
650,,74%
651,,N/A
652,,Ya
653,,Word2Vec + ML konvensional
654,,76%
655,,72%
656,,N/A
657,,Ya
658,,Sumber: Koto et al. (2020); Imaduddin et al. (2023); Ahmadian et al. (2024); Subakti et al. (2022)
659,,
660,,"Subakti, Murfi, and Hariadi (2022) dalam analisis perbandingan komprehensif membuktikan BERT sebagai representasi data teks mengungguli TF IDF dalam 28 dari 36 metrik evaluasi klasterisasi teks, termasuk Silhouette Score, Calinski Harabasz, dan Davies Bouldin. Keunggulan ini terjadi karena BERT menghasilkan representasi kontekstual yang menangkap semantik kata berdasarkan konteks kalimat, bukan sekadar frekuensi kemunculan kata."
661,,"Metode embedding yang digunakan dalam penelitian ini adalah mean pooling pada last hidden states, sesuai rekomendasi Reimers and Gurevych (2019) yang membuktikan mean pooling menghasilkan representasi tingkat kalimat yang lebih stabil dan informatif dibandingkan penggunaan token [CLS] saja. Strategi frozen weights (tanpa fine tuning) dipilih karena: (1) tidak tersedia dataset berlabel untuk fine tuning domain rekrutmen PT Indonesia; (2) IndoBERT pre trained sudah mengandung representasi semantik Bahasa Indonesia yang kaya; dan (3) memastikan konsistensi representasi antar enam periode temporal."
662,Judul3,2.4.3 Llama 3.2 sebagai Model LLM Lokal
663,,"Llama 3.2  merupakan model bahasa besar generasi terbaru dari keluarga Llama 3 yang dikembangkan Meta AI. Dalam penelitian ini digunakan varian Llama 3.2 3B model dengan 3,21 miliar parameter melalui runtime Ollama 0.1.9 yang memungkinkan inferensi lokal dengan dukungan OpenRouter cloud untuk tugas reasoning tingkat tinggi.Grattafiori et al. (2024)"
664,,Tabel 2.3 Spesifikasi Teknis Llama 3.2 3B dan Perbandingan dengan Varian Lain
665,,Spesifikasi
666,,Llama 3.2 1B
667,,Llama 3.2 3B (digunakan)
668,,Llama 3.1 8B
669,,Llama 3.1 70B
670,,Parameter
671,,"1,24 miliar"
672,,"3,21 miliar"
673,,"8,0 miliar"
674,,"70,6 miliar"
675,,Context Window
676,,128K token
677,,128K token
678,,128K token
679,,128K token
680,,RAM minimum
681,,2 GB
682,,4 GB
683,,8 GB
684,,40 GB
685,,Kualitas Reasoning
686,,Dasar
687,,Memadai untuk persona+summary
688,,Baik
689,,Sangat Baik
690,,Inferensi Lokal
691,,Ya
692,,Ya
693,,Ya
694,,Memerlukan GPU besar
695,,Kerahasiaan Data
696,,Terjamin
697,,Terjamin
698,,Terjamin
699,,Terjamin
700,,Sumber: Grattafiori et al. (2024); Meta AI (2024)
701,,
702,,"Pemilihan Llama 3.2 3B dengan Ollama 0.1.9 dalam penelitian ini didasarkan pada tiga pertimbangan. Pertama, kerahasiaan data PMB: data rekrutmen ITSNU Pekalongan merupakan data sensitif institusional. Oleh karena itu pipeline menerapkan Privacy Gate: data individual (PII) disanitasi oleh Llama 3.2 lokal, dan hanya data agregat anonim yang dikirim ke OpenRouter cloud untuk reasoning tingkat tinggi — data individual tidak pernah meninggalkan lingkungan institusi. Kedua, ketersediaan sumber daya: varian 3B dapat dijalankan pada laptop standar (RAM 8–16 GB, CPU modern) tanpa memerlukan GPU VRAM besar. Ketiga, keterbatasan model: untuk tugas generasi narasi persona klaster dan ringkasan laporan yang merupakan fungsi utama dalam penelitian ini, kualitas reasoning Llama 3.2 3B sudah memadai, meskipun untuk tugas reasoning kausal yang lebih kompleks, varian cloud (hingga 550B parameter) diakses melalui OpenRouter free tier untuk memberikan hasil lebih akurat."
703,," Wei et al. (2022) memperkenalkan chain of thought prompting (CoT) yang memungkinkan LLM menghasilkan penalaran multi langkah yang koheren secara sistematis menghubungkan premis data dengan kesimpulan yang bergrounded. CoT menjadi teknik prompting utama dalam penelitian ini untuk reasoning tren kausal, di mana LLM diminta untuk secara eksplisit menjelaskan rantai kausalitas antara perubahan kondisi eksternal (pandemi, ekonomi regional) dan perubahan komposisi klaster yang terukur (ARI, centroid drift)."
704,Judul2,2.5 Dimensionality Reduction dengan Principal Component Analysis
705,,"Fitur gabungan IndoBERT 768 dimensi, geospasial 2 dimensi, dan kategorikal 3 dimensi menghasilkan total 773 dimensi per observasi. Dimensi setinggi ini berpotensi menimbulkan curse of dimensionality yang mendegradasi kualitas estimasi kovarians GMM. PCA mengatasi masalah ini dengan transformasi linier"
706,, (II.5)
707,,"di mana W adalah matriks proyeksi orthonormal dan p adalah jumlah komponen utama yang dipilih. Threshold 95% explained variance ratio menyeimbangkan reduksi dimensi dengan retensi informasi yang memadai. Jolliffe and Cadima (2016) menyediakan tinjauan PCA paling komprehensif dan otoritatif, termasuk justifikasi penggunaan PCA sebagai tahap pra pemrosesan untuk analisis klaster multivariat."
708,,"Aspek kritis dalam penelitian ini adalah strategi fit on 2019, transform all: PCA di fit hanya pada data 2019 (baseline) dan matriks proyeksi yang sama diterapkan ke data 2020–2024. Strategi ini memastikan seluruh enam periode berada dalam ruang fitur yang identik syarat mutlak agar pergeseran posisi klaster antar waktu dapat diinterpretasikan sebagai perubahan substantif populasi pendaftar, bukan perubahan basis koordinat. George and Sumathy (2023) secara eksplisit merekomendasikan PCA sebagai langkah reduksi dimensi pendahuluan sebelum klasterisasi pada embedding transformer."
